title,artist(s),release,num_of_streams,bpm,key,mode,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
Blinding Lights,The Weeknd,2019,3703895074,171,C-sharp,Major,50,38,80,0,0,9,7
Shape of You,Ed Sheeran,2017,3562543890,96,C-sharp,Minor,83,93,65,58,0,9,8
Someone You Loved,Lewis Capaldi,2018,2887241814,110,C-sharp,Major,50,45,41,75,0,11,3
Dance Monkey,Tones and I,2019,2864791672,98,F-sharp,Minor,82,54,59,69,0,18,10
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone . Swae Lee,2018,2808096550,90,D,Major,76,91,50,54,0,7,5
One Dance,Drake . WizKid . Kyla,2016,2713922350,104,C-sharp,Major,77,36,63,1,0,36,5
STAY (with Justin Bieber),Justin Bieber . The Kid Laroi,2021,2665343922,170,C-sharp,Major,59,48,76,4,0,10,5
Believer,Imagine Dragons,2017,2594040133,125,A-sharp,Minor,77,74,78,4,0,23,11
Closer,The Chainsmokers . Halsey,2016,2591224264,95,G-sharp,Major,75,64,52,41,0,11,3
Starboy,The Weeknd . Daft Punk,2016,2565529693,186,G,Major,68,49,59,16,0,13,28
Perfect,Ed Sheeran,2017,2559529074,95,G-sharp,Major,60,17,45,16,0,11,2
Heat Waves,Glass Animals,2020,2557975762,81,B,Major,76,53,53,44,0,9,9
As It Was,Harry Styles,2022,2513188493,174,F-sharp,Minor,52,66,73,34,0,31,6
Say You Won't Let Go,James Arthur,2016,2420461338,99,A-sharp,Major,40,45,56,69,0,9,5
lovely - Bonus Track,Billie Eilish . Khalid,2017,2355719893,115,E,Minor,35,12,30,93,0,10,3
Watermelon Sugar,Harry Styles,2019,2322580122,95,unknown,Major,55,56,82,12,0,34,5
Don't Start Now,Dua Lipa,2019,2303033973,124,B,Minor,79,68,79,1,0,10,8
Lucid Dreams,Juice WRLD,2017,2288695111,84,B,Minor,44,22,48,38,0,33,24
Sweater Weather,The Neighbourhood,2012,2282771485,124,A-sharp,Major,61,41,81,5,2,10,3
Thinking Out Loud,Ed Sheeran,2014,2280566092,79,D,Major,78,58,45,47,0,18,3
Photograph,Ed Sheeran,2014,2236667932,108,E,Major,61,20,38,61,0,10,5
Something Just Like This,The Chainsmokers . Coldplay,2017,2204080728,103,B,Minor,61,47,65,3,0,17,4
Bohemian Rhapsody - Remastered 2011,Queen,1975,2197010679,71,unknown,Minor,41,23,40,27,0,30,5
Shallow,Lady Gaga . Bradley Cooper,2018,2159346687,96,G,Major,57,30,40,38,0,26,3
Take Me To Church,Hozier,2013,2135158446,129,E,Minor,57,41,66,63,0,12,5
Circles,Post Malone,2019,2132335812,120,unknown,Major,70,59,75,24,0,9,4
Love Yourself,Justin Bieber,2015,2123309722,100,E,Major,61,53,38,84,0,28,44
All of Me,John Legend,2013,2086124197,120,G-sharp,Major,42,33,26,92,0,13,3
Counting Stars,OneRepublic,2013,2011464183,122,C-sharp,Minor,66,48,71,6,0,12,4
Riptide,Vance Joy,1975,2009094673,102,C-sharp,Major,48,50,73,43,0,15,4
Wake Me Up - Radio Edit,Avicii,2013,1970673297,124,D,Major,53,66,78,0,0,16,5
Can't Hold Us (feat. Ray Dalton),Ray Dalton . Ryan Lewis . Macklemore,2011,1953533826,146,D,Major,63,88,93,3,0,10,8
The Hills,The Weeknd,2015,1947371785,136,unknown,Minor,36,12,57,9,0,14,8
HUMBLE.,Kendrick Lamar,2017,1929770265,150,C-sharp,Minor,91,42,60,0,0,9,12
One Kiss (with Dua Lipa),Calvin Harris . Dua Lipa,2017,1897517891,124,A,Minor,79,59,86,4,0,8,11
good 4 u,Olivia Rodrigo,2021,1887039593,166,F-sharp,Minor,56,68,66,28,0,11,18
drivers license,Olivia Rodrigo,2021,1858144199,144,A-sharp,Major,59,21,43,76,0,10,7
Demons,Imagine Dragons,2012,1840364617,180,D-sharp,Major,33,38,71,20,0,28,5
Lose Yourself - Soundtrack Version,Eminem,2002,1829992958,171,D,Major,70,6,73,1,0,36,26
INDUSTRY BABY (feat. Jack Harlow),Jack Harlow . Lil Nas X,2021,1814349763,150,D-sharp,Minor,74,89,70,2,0,5,6
Another Love,Tom Odell,2012,1813673666,123,E,Minor,45,13,54,70,0,9,4
Mr. Brightside,The Killers,2003,1806617704,148,C-sharp,Major,35,24,93,0,0,10,8
Levitating (feat. DaBaby),Dua Lipa . DaBaby,2020,1802514301,103,F-sharp,Minor,70,92,83,1,0,7,6
No Role Modelz,J. Cole,2014,1791000570,100,A-sharp,Minor,70,47,52,30,0,6,33
Do I Wanna Know?,Arctic Monkeys,2013,1788326445,85,F,Major,55,42,53,17,0,22,3
Dakiti,Bad Bunny . Jhay Cortez,2020,1763363713,110,E,Minor,73,14,57,40,0,11,5
Memories,Maroon 5,2019,1759567999,91,B,Major,77,60,32,84,0,8,5
Yellow,Chris Molitor,1999,1755214421,173,B,Major,43,28,66,0,0,23,3
MONTERO (Call Me By Your Name),Lil Nas X,2020,1735441776,179,G-sharp,Minor,61,76,51,30,0,38,15
There's Nothing Holdin' Me Back,Shawn Mendes,2016,1714490998,122,D,Major,86,97,80,36,0,9,6
Mood (feat. Iann Dior),24kgoldn . Iann Dior,2020,1699402402,91,G,Minor,70,76,72,22,0,27,4
'Till I Collapse,Eminem . Nate Dogg,2002,1695712020,171,C-sharp,Major,55,10,85,7,0,8,20
Dynamite,BTS,2020,1692897992,114,F-sharp,Minor,75,74,77,1,0,9,10
Smells Like Teen Spirit - Remastered 2021,Nirvana,1991,1690192927,117,C-sharp,Major,52,73,91,0,0,11,7
Without Me,Eminem,2002,1687664027,112,G,Major,92,67,66,0,0,36,9
When I Was Your Man,Bruno Mars,2012,1661187319,145,unknown,Major,60,43,27,94,0,14,4
Die For You,The Weeknd,2016,1647990401,134,C-sharp,Minor,59,51,52,9,0,15,7
Just The Way You Are,Bruno Mars,2010,1641426668,109,F,Major,63,46,85,1,0,9,5
In The End,Linkin Park,2000,1624165576,105,D-sharp,Minor,55,40,90,1,0,32,6
The Scientist,Coldplay,2002,1608164312,146,F,Major,56,21,44,73,0,11,2
Before You Go,Lewis Capaldi,2019,1608045237,112,D-sharp,Major,45,19,60,63,0,9,6
I'm Not The Only One,Sam Smith,2014,1606986953,82,F,Major,68,50,49,56,0,8,4
Cold Heart - PNAU Remix,Dua Lipa . Elton John . Pnau,2017,1605224506,116,C-sharp,Major,80,92,80,4,0,10,3
Every Breath You Take - Remastered 2003,The Police,1983,1593270737,117,C-sharp,Major,82,73,45,54,0,7,3
Viva La Vida,Coldplay,2008,1592909789,138,F,Minor,49,42,62,9,0,11,3
Save Your Tears,The Weeknd,2020,1591223784,118,unknown,Major,68,61,82,2,0,50,3
Kiss Me More (feat. SZA),SZA . Doja Cat,2021,1575467011,111,G-sharp,Major,77,74,66,30,0,13,3
Bad Habits,Ed Sheeran,2020,1555511105,126,B,Minor,81,59,90,5,0,36,3
Sweet Child O' Mine,Guns N' Roses,1987,1553497987,125,F-sharp,Major,45,67,90,9,11,10,5
Locked Out Of Heaven,Bruno Mars,2012,1481349984,144,F,Major,73,87,70,6,0,28,5
Payphone,Maroon 5 . Wiz Khalifa,2012,1479264469,110,E,Major,74,51,74,2,0,29,4
Take On Me,a-ha,1984,1479115056,84,F-sharp,Minor,57,86,90,2,0,9,5
Rolling in the Deep,Adele,2010,1472799873,105,G-sharp,Major,73,52,76,13,0,5,3
Somebody That I Used To Know,Gotye . Kimbra,2011,1457139296,129,unknown,Major,86,75,52,54,0,10,4
The Nights,Avicii,2014,1456081449,126,F-sharp,Major,53,66,85,2,0,24,4
Call Out My Name,The Weeknd,2018,1449799467,134,C-sharp,Major,45,17,60,21,0,33,4
All I Want for Christmas Is You,Mariah Carey,1994,1449779435,150,G,Major,34,33,63,16,0,7,4
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber . Daniel Caesar . Giveon,2021,1445941661,90,unknown,Major,63,49,68,38,0,42,18
Me Porto Bonito,Chencho Corleone . Bad Bunny,2022,1440757818,92,C-sharp,Minor,91,43,71,9,0,9,8
Adore You,Harry Styles,2019,1439191367,99,G-sharp,Major,68,57,77,2,0,10,5
The Real Slim Shady,Eminem,2000,1424589568,104,F,Minor,95,78,66,3,0,4,6
The Night We Met,Lord Huron,2015,1410088830,174,D,Major,45,10,37,97,25,64,4
Easy On Me,Adele,2021,1406111294,142,F,Major,60,13,37,58,0,13,3
Let Me Down Slowly,Alec Benjamin,2018,1374581173,150,C-sharp,Minor,65,51,55,73,0,14,3
Numb,Linkin Park,2003,1361425037,110,A,Major,50,24,86,0,0,64,4
Gangsta's Paradise,Coolio . L.V.,1995,1357608774,80,G-sharp,Major,63,40,61,9,0,56,6
Quevedo: Bzrp Music Sessions . Vol. 52,Bizarrap . Quevedo,2022,1356565093,128,D,Major,62,55,78,1,3,23,4
Blank Space,Taylor Swift,2014,1355959075,96,F,Major,75,57,68,9,0,13,6
Woman,Doja Cat,2021,1329090101,108,F,Minor,82,88,76,9,0,12,9
Flowers,Miley Cyrus,2023,1316855716,118,unknown,Major,71,65,68,6,0,3,7
Pepas,Farruko,2021,1309887447,130,G,Major,76,44,77,1,0,13,3
Callaita,Bad Bunny . Tainy,2019,1304313953,176,D,Major,61,24,62,60,0,24,31
Shivers,Ed Sheeran,2021,1302184087,141,D,Major,79,82,86,28,0,4,9
Heather,Conan Gray,2020,1301799902,92,F,Major,47,25,43,62,0,32,3
I Wanna Be Yours,Arctic Monkeys,2013,1297026226,135,unknown,Minor,48,44,42,12,2,11,3
Iris,The Goo Goo Dolls,1998,1284942608,156,B,Minor,32,49,72,0,0,9,4
Danza Kuduro,Don Omar . Lucenzo,2010,1279434863,130,unknown,Major,47,86,92,8,0,5,24
Creep,Radiohead,1992,1271293243,92,G,Major,53,12,34,1,0,12,4
Why'd You Only Call Me When You're High?,Arctic Monkeys,2013,1267333350,92,D,Major,70,81,63,4,0,8,4
Titi Me Preguntï¿,Bad Bunny,2022,1264310836,107,F,Minor,65,19,72,10,0,13,25
Yonaguni,Bad Bunny,2021,1260594497,180,C-sharp,Major,64,44,65,28,0,14,12
deja vu,Olivia Rodrigo,2021,1256880657,181,A,Major,44,22,60,61,0,42,9
positions,Ariana Grande,2020,1252563873,144,unknown,Major,73,66,80,44,0,9,12
Mockingbird,Eminem,2004,1241559043,84,E,Minor,62,24,67,21,0,13,28
We Found Love,Rihanna . Calvin Harris,2011,1235005533,128,C-sharp,Major,73,60,77,3,0,11,4
traitor,Juan Cruz Toledo . Huilen Toledo,2021,1230855859,176,D-sharp,Major,29,12,33,68,0,12,5
Unholy (feat. Kim Petras),Sam Smith . Kim Petras,2022,1230675890,131,D,Major,71,24,47,1,0,27,9
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons . League of Legends . JID . Arcane,2021,1223481149,77,B,Minor,72,59,76,24,0,42,28
Enemy - from the series Arcane League of Legends,Imagine Dragons . League of Legends . Arcane,2021,1223481149,77,G,Major,73,54,74,23,0,41,23
Save Your Tears (with Ariana Grande) (Remix),Ariana Grande . The Weeknd,2020,1221813483,118,unknown,Major,65,63,79,3,0,10,3
505,Arctic Monkeys,2007,1217120710,140,unknown,Major,52,20,85,0,0,7,5
La Bachata,Manuel Turizo,2022,1214083358,125,G,Minor,84,85,68,58,0,22,4
Still D.R.E.,Dr. Dre . Snoop Dogg,1999,1210599487,93,B,Major,81,53,78,18,0,6,24
Everybody Wants To Rule The World,Tears For Fears,1985,1205951614,112,G,Major,64,54,81,36,0,11,6
In Da Club,50 Cent,2002,1202722675,90,F-sharp,Minor,90,79,71,26,0,7,37
Hope,XXXTENTACION,2018,1200808494,146,A,Minor,59,23,46,66,0,15,6
Contection,GODZZ__- . Zakaria,2020,1180896317,166,A-sharp,Minor,81,83,75,14,0,29,34
you broke me first,Tate McRae,2020,1180094974,124,E,Major,64,8,37,79,0,9,5
Todo De Ti,Rauw Alejandro,2020,1168642797,128,D-sharp,Minor,81,57,63,40,1,10,4
Ghost,Justin Bieber,2021,1167330737,154,D,Major,61,41,74,21,0,40,6
Set Fire to the Rain,Adele,2011,1163620694,108,D,Minor,61,47,68,0,0,13,3
Kill Bill,SZA,2022,1163093654,89,G-sharp,Major,64,43,73,5,17,16,4
Last Christmas,Wham!,1984,1159176109,107,B,Minor,74,88,65,28,0,46,3
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1968,1145727611,116,unknown,Major,74,76,70,7,0,13,3
Butter,BTS,2021,1143647827,110,G-sharp,Major,79,70,36,0,0,6,11
Astronaut In The Ocean,Masked Wolf,2019,1138474110,150,E,Minor,78,47,70,18,0,15,9
Night Changes,One Direction,2014,1131090940,120,G-sharp,Major,67,40,52,86,0,12,4
Daddy Issues,The Neighbourhood,2015,1127468248,85,A-sharp,Major,59,33,52,7,15,12,3
SLOW DANCING IN THE DARK,Joji,2018,1122364376,89,D-sharp,Major,52,28,48,54,1,19,3
Dandelions,Ruth B.,2017,1116995633,117,C-sharp,Major,61,45,69,2,0,9,3
Leave The Door Open,Bruno Mars . Anderson .Paak . Silk Sonic,2021,1115880852,148,F,Major,59,72,62,18,0,9,3
Shake It Off,Taylor Swift,2014,1113838873,160,G,Major,65,95,80,5,0,41,16
I'm Good (Blue),Bebe Rexha . David Guetta,2022,1109433169,128,G,Minor,56,38,97,4,0,35,4
Money Trees,Kendrick Lamar . Jay Rock,2012,1093605526,144,E,Minor,74,37,53,7,0,21,10
Somewhere Only We Know,Keane,2004,1089402494,172,A,Major,45,33,59,6,0,8,3
I Ain't Worried,OneRepublic,2022,1085685420,140,unknown,Major,71,82,81,11,0,6,5
Boy With Luv (feat. Halsey),Halsey . BTS,2019,1065580332,120,B,Minor,65,80,86,9,0,19,10
Talking To The Moon,Bruno Mars,2010,1062956628,146,C-sharp,Minor,52,7,61,51,0,11,3
My Universe,Coldplay . BTS,2021,1061966512,105,A,Major,58,42,68,1,0,14,4
Happier Than Ever,Billie Eilish,2021,1056760045,65,unknown,Major,31,31,24,76,0,14,4
Efecto,Bad Bunny,2022,1047480053,98,G,Minor,80,23,48,14,0,6,5
See You Again,Tyler . The Creator . Kali Uchis,2017,1047101291,79,F-sharp,Major,56,58,56,37,0,11,10
Need To Know,Doja Cat,2021,1042568408,130,C-sharp,Major,66,19,61,30,0,9,7
Running Up That Hill (A Deal With God),Kate Bush,1985,1024858327,108,A-sharp,Minor,63,20,55,72,0,6,6
Falling,Harry Styles,2019,1023187129,110,E,Major,57,6,27,84,0,9,3
Revenge,XXXTENTACION,2017,1022258230,140,B,Minor,75,18,25,78,0,11,26
Anti-Hero,Taylor Swift,2022,999748277,97,E,Major,64,51,63,12,0,19,5
Arcade,Duncan Laurence,2019,991336132,72,A,Minor,45,27,33,82,0,14,4
Glimpse of Us,Joji,2022,988515741,170,G-sharp,Major,44,27,32,89,0,14,5
Summertime Sadness,Lana Del Rey,2011,983637508,112,C-sharp,Minor,56,24,66,7,0,12,3
Where Are You Now,Lost Frequencies . Calum Scott,2021,972509632,121,F-sharp,Minor,67,26,64,52,0,17,10
I Love You So,The Walters,2014,972164968,76,A-sharp,Major,58,46,67,65,0,13,4
No Lie,Sean Paul . Dua Lipa,2016,956865266,102,G,Major,74,45,89,5,0,26,13
HEARTBREAK ANNIVERSARY,Giveon,2020,951637566,129,unknown,Major,61,59,46,56,0,13,5
Sure Thing,Miguel,2010,950906471,81,B,Minor,68,51,60,3,0,19,10
Unstoppable,Sia,2016,939844851,174,A,Major,47,27,78,11,0,10,8
Get Lucky - Radio Edit,Pharrell Williams . Nile Rodgers . Daft Punk,2013,933815613,116,F-sharp,Minor,79,87,81,4,0,10,4
Under The Influence,Chris Brown,2019,929964809,117,A,Minor,73,31,69,6,0,11,4
Wait a Minute!,Willow,2015,924193303,101,D-sharp,Minor,76,63,71,3,0,10,3
THATS WHAT I WANT,Lil Nas X,2021,920797189,88,C-sharp,Minor,74,55,85,1,0,5,22
Dark Red,Steve Lacy,2017,920045682,172,F-sharp,Major,60,77,78,45,0,12,6
Stan,Eminem . Dido,1999,918915401,80,F-sharp,Minor,78,53,74,4,0,45,21
Moscow Mule,Bad Bunny,2022,909001996,100,F,Minor,80,29,67,29,0,12,3
Infinity,Jaymes Young,2017,888046992,122,B,Minor,67,50,67,15,0,30,4
Heartless,Kanye West,2008,887906111,88,A-sharp,Minor,79,66,65,5,0,25,14
PROVENZA,Karol G,2022,885093467,111,C-sharp,Major,87,53,52,66,1,11,5
Lover,Taylor Swift,2012,882831184,206,G,Major,43,50,55,50,0,15,10
Streets,Doja Cat,2019,865640097,90,B,Major,75,19,46,21,4,34,8
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton . Nightcrawlers . Mufasa & Hypeman . Dopamine,2021,863756573,123,D,Major,82,80,86,1,0,30,13
MONEY,Lisa,2021,863625566,140,C-sharp,Minor,83,40,55,16,0,14,23
happier,Olivia Rodrigo,2021,850608354,169,F-sharp,Major,39,36,45,81,0,8,13
Creepin',The Weeknd . 21 Savage . Metro Boomin,2022,843957510,98,C-sharp,Minor,71,17,61,36,0,8,5
The Next Episode,Dr. Dre . Snoop Dogg,1999,843309044,95,D-sharp,Minor,92,31,89,3,0,8,25
Apocalypse,Cigarettes After Sex,2017,841749534,94,F,Major,37,17,47,2,46,11,3
Dream On,Aerosmith,1973,838586769,80,F,Minor,39,24,43,39,0,23,3
Bones,Imagine Dragons,2021,838079900,114,F,Minor,77,65,72,2,0,7,5
Santa Tell Me,Ariana Grande,2013,834129063,133,G,Major,46,53,63,5,0,30,18
Good Days,SZA,2020,826623384,121,C-sharp,Minor,46,53,78,23,0,72,6
Freaks,Surf Curse,2015,824420218,180,A,Major,35,41,94,0,63,5,5
Bad Habit,Steve Lacy,2022,822633917,169,C-sharp,Major,69,69,51,63,0,38,4
Lost,Frank Ocean,2012,822239726,123,A-sharp,Minor,91,49,61,3,0,17,22
cardigan,Taylor Swift,2020,812019557,130,unknown,Minor,61,53,58,55,0,27,4
Desesperados,Chencho Corleone . Rauw Alejandro,2021,809306935,90,C-sharp,Minor,87,51,69,36,0,9,8
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,2011,807561936,93,E,Major,35,38,23,91,0,29,3
Golden,Harry Styles,2019,807015863,140,E,Minor,45,25,84,21,0,13,6
Pink + White,Frank Ocean,2016,806397070,160,A,Major,54,54,55,67,0,42,11
Cruel Summer,Taylor Swift,2019,800840817,170,A,Major,55,58,72,11,0,11,15
RAPSTAR,Polo G,2021,797402345,81,F-sharp,Major,79,44,54,41,0,13,24
Levitating,Dua Lipa,2020,797196073,103,F-sharp,Minor,69,90,88,5,0,29,8
Space Song,Beach House,2015,789753877,147,unknown,Minor,51,62,79,22,13,14,3
Style,Taylor Swift,2014,786181836,95,D,Major,60,48,79,0,0,12,4
favorite crime,Olivia Rodrigo,2021,783706581,173,A,Major,40,19,29,86,0,34,4
Bored,Billie Eilish,2017,777765388,120,G,Major,60,11,33,90,0,8,5
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Julieta Venegas . Bad Bunny . Tainy,2021,775542072,170,E,Minor,64,14,70,9,0,9,8
Rockin' Around The Christmas Tree,Brenda Lee,1958,769213520,140,G-sharp,Major,70,85,41,71,0,45,5
La Santa,Daddy Yankee . Bad Bunny,2020,759208783,93,C-sharp,Major,74,59,87,3,0,8,5
Bam Bam (feat. Ed Sheeran),Camila Cabello . Ed Sheeran,2022,756907987,95,G-sharp,Major,76,96,70,18,0,33,4
golden hour,JVKE,2022,751134527,94,C-sharp,Minor,51,14,59,65,18,25,3
Late Night Talking,Harry Styles,2022,743693613,115,A-sharp,Major,71,90,73,30,0,11,5
Jingle Bell Rock,Bobby Helms,1957,741301563,119,D,Major,74,78,37,84,0,6,3
love nwantiti (ah ah ah),Ckay,2019,726837877,93,F,Minor,74,53,73,61,0,13,4
Until I Found You,Stephen Sanchez,2021,726434358,202,A-sharp,Major,34,25,51,69,0,18,4
SNAP,Rosa Linn,2022,726307468,170,unknown,Major,56,53,64,11,0,45,6
Ella Baila Sola,Eslabon Armado . Peso Pluma,2023,725980112,148,F,Minor,67,83,76,48,0,8,3
About Damn Time,Lizzo,2022,723894473,109,A-sharp,Minor,84,72,74,10,0,34,7
About Damn Time,Lizzo,2022,723894473,109,A-sharp,Minor,84,72,74,10,0,34,7
we fell in love in october,girl in red,2018,723043854,130,G,Major,57,24,37,11,18,16,3
Shakira: Bzrp Music Sessions . Vol. 53,Shakira . Bizarrap,2023,721975598,122,D,Minor,78,50,63,27,0,9,5
Left and Right (Feat. Jung Kook of BTS),Charlie Puth . BTS . Jung Kook,2022,720434240,101,D,Major,88,72,59,62,0,9,3
MAMIII,Karol G . Becky G,2022,716591492,94,E,Minor,84,90,70,9,0,14,8
SNAP,Rosa Linn,2022,711366595,170,unknown,Major,56,52,64,11,0,45,7
I Was Never There,The Weeknd . Gesaffelstein,2018,705469769,114,A-sharp,Major,32,17,74,14,0,17,3
Master of Puppets (Remastered),Metallica,1986,704171068,105,E,Minor,54,59,83,0,44,20,4
Bound 2,Kanye West,2013,703301727,149,C-sharp,Major,37,28,66,14,0,9,5
After Hours,The Weeknd,2020,698086140,109,F,Minor,66,16,57,10,1,12,3
First Class,Jack Harlow,2022,694525298,107,G-sharp,Major,91,32,56,3,0,11,10
Snowman,Sia,2017,690104769,105,C-sharp,Major,72,33,51,48,0,9,3
Lost in the Fire,The Weeknd . Gesaffelstein,2019,686734357,101,D,Major,66,18,68,9,0,12,4
A Tu Merced,Bad Bunny,2020,685071800,92,unknown,Major,86,89,79,17,0,11,6
Reminder,The Weeknd,2016,684675814,160,G-sharp,Major,71,40,50,16,0,16,22
Romantic Homicide,d4vd,2022,681583126,132,F-sharp,Major,56,20,55,45,1,32,3
