title,artist(s),release,num_of_streams,bpm,key,mode,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
"Apna Bana Le (From ""Bhediya"")",Arijit Singh . Sachin-Jigar,2022,139836056,94,A,Major,59,44,56,80,0,6,3
Cupid,Fifty Fifty,2023,139681964,120,D,Major,77,94,66,65,0,38,3
Fim de Semana no Rio,teto,2022,139193812,119,C-sharp,Minor,87,28,50,12,0,10,10
Seu Brilho Sumiu - Ao Vivo,Israel & Rodolffo . Mari Fernandez,2023,138517666,154,F-sharp,Major,63,75,92,31,0,91,5
Nos Comemos (feat. Ozuna),Ozuna . Tiago pzk,2022,138334433,92,F-sharp,Major,83,56,82,10,0,9,5
Komang,Raim Laode,2022,137123880,134,G,Major,70,35,41,41,0,10,3
Boyfriends,Harry Styles,2022,137070925,118,unknown,Major,42,32,20,94,0,11,4
ZOOM,Jessi,2022,136996305,100,F-sharp,Major,87,46,60,1,0,13,16
Antidepresan,Mabel Matiz . Mert Demir,2022,136689549,100,B,Minor,70,92,59,3,0,10,3
Cash In Cash Out,Pharrell Williams . Tyler . The Creator . 21 Savage,2022,136676504,120,G,Major,88,15,56,1,0,8,6
Merry Christmas,Ed Sheeran . Elton John,2017,135723538,114,unknown,Major,59,60,94,24,0,10,4
Wild Flower (with youjeen),RM,2022,135611421,155,G-sharp,Major,49,42,77,3,0,12,9
O.O,NMIXX,2022,135444283,200,B,Minor,39,28,77,4,0,6,29
Brividi,Mahmood . Blanco,2022,135079152,123,G,Major,52,44,60,40,0,26,3
Zona De Perigo,Leo Santana,2022,134294498,135,F,Major,81,97,77,75,0,35,3
TRUSTFALL,P!nk,2023,134255790,122,G-sharp,Major,64,25,89,0,0,15,9
En La De Ella,Feid . Sech . Jhayco,2022,133895612,97,C-sharp,Major,82,67,77,8,0,12,5
Angel Pt 1 (feat. Jimin of BTS . JVKE & Muni Long),Kodak Black . NLE Choppa . Muni Long . JVKE . Jimin,2023,133753727,74,A-sharp,Minor,53,24,67,11,0,10,28
LALA,Myke Towers,2023,133716286,92,C-sharp,Major,71,61,74,7,0,10,4
die first,Nessa Barrett,2022,131746175,183,G-sharp,Minor,44,44,67,7,0,12,13
Take My Breath,The Weeknd,2021,130655803,121,A-sharp,Minor,70,35,77,1,0,26,4
Baile no Morro,Mc Vitin Da Igrejinha . MC Tairon . DJ Win,2022,129314708,130,D-sharp,Minor,71,78,40,46,0,7,45
Say Yes To Heaven,Lana Del Rey,2023,127567540,100,F-sharp,Minor,49,17,35,71,9,11,3
Dance The Night (From Barbie The Album),Dua Lipa,2023,127408954,110,B,Minor,67,78,85,2,0,33,5
Father Time (feat. Sampha),Kendrick Lamar . Sampha,2022,127309180,153,A-sharp,Minor,55,50,78,19,0,11,35
Deck The Hall - Remastered 1999,Nat King Cole,1959,127027715,107,F-sharp,Minor,69,96,36,81,0,8,4
Las Morras,BLESSD . Peso Pluma,2023,127026613,133,A,Minor,78,90,84,31,0,7,4
Soy El Unico,Yahritza Y Su Esencia,2022,126443991,84,E,Minor,71,63,45,45,0,11,3
Count Me Out,Kendrick Lamar,2022,126191104,134,G,Major,78,51,43,69,0,14,9
Miserable Man,David Kushner,2022,124407432,110,A-sharp,Major,63,31,35,93,0,29,3
Stay With Me (with Justin Timberlake . Halsey . & Pharrell),Calvin Harris . Halsey . Pharrell Williams . Justin Timberlake,2022,123473120,126,A,Major,81,90,73,28,0,29,4
Silent Hill,Kendrick Lamar . Kodak Black,2022,123216717,140,C-sharp,Minor,92,78,57,46,0,14,9
I AM,IVE,2023,123132751,122,E,Minor,68,38,88,1,0,8,5
Los del Espacio,Big One . Duki . Lit Killah . Maria Becerra . FMK . Rusherking . Emilia . Tiago pzk,2023,123122413,120,unknown,Major,81,63,68,11,0,11,4
Hey . Mickey!,Baby Tate,2016,122763672,135,D,Major,92,73,51,55,0,15,6
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,2022,121913181,71,unknown,Minor,28,26,20,19,0,30,3
Bigger Than The Whole Sky,Taylor Swift,2022,121871870,166,F-sharp,Major,42,7,24,83,1,12,6
La Loto,Anitta . Tini . Becky G,2022,121189256,90,C-sharp,Major,85,80,83,10,0,8,11
I Tried to Tell Y'all,Ugly Dray . Tesla Jnr,2022,121077868,96,B,Major,71,37,52,62,0,11,36
How Do I Make You Love Me?,The Weeknd,2022,119238316,121,G,Minor,80,62,51,2,0,9,8
Haegeum,Agust D,2023,118810253,85,G,Major,70,83,84,31,0,47,30
Take Two,BTS,2023,118482347,93,G,Major,62,57,59,3,0,38,3
Me Arrepentï¿,Ak4:20 . Cris Mj . Pailita,2022,118381354,92,unknown,Major,86,91,79,29,0,60,16
Never Felt So Alone,Labrinth,2023,117747907,98,F,Major,44,36,41,50,0,38,5
REMIX EXCLUSIVO,Feid,2023,117206995,87,F,Minor,65,71,56,4,0,15,20
Gasoline,The Weeknd,2022,116903579,123,F-sharp,Minor,74,35,73,0,0,21,5
on the street (with J. Cole),j-hope . J. Cole,2023,116599790,94,B,Minor,68,81,82,53,0,9,13
Dijeron Que No La Iba Lograr,Fuerza Regida . Chino Pacas,2023,116334601,142,G,Minor,70,76,79,26,0,11,7
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd . Madonna . Playboi Carti,2023,115364561,99,C-sharp,Major,85,83,68,7,0,36,20
Poland,Lil Yachty,2022,115331792,150,F,Minor,70,26,56,14,83,11,5
For Youth,BTS,2022,114546317,117,D,Major,63,29,51,43,0,25,4
Area Codes,Kaliii . Kaliii,2023,113509496,155,C-sharp,Major,82,51,39,2,0,9,49
Privileged Rappers,Drake . 21 Savage,2022,112436403,144,F,Major,93,62,61,0,0,12,20
Tï¿½ï¿,dennis . MC Kevin o Chris,2023,111947664,130,B,Major,86,59,96,50,1,9,5
Love Language,SZA,2022,110849052,65,A,Minor,71,55,26,85,0,13,8
Raindrops (Insane) [with Travis Scott],Travis Scott . Metro Boomin,2022,110649992,112,G-sharp,Major,80,15,54,9,0,38,5
Ghost in the Machine (feat. Phoebe Bridgers),SZA . Phoebe Bridgers,2022,110073250,125,F-sharp,Major,62,59,43,84,3,11,5
Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee . NAV . feat. A Boogie Wit da Hoodie),Swae Lee . A Boogie Wit da Hoodie . Metro Boomin . NAV,2023,109276132,140,unknown,Major,63,22,54,46,0,12,8
Thinking with My Dick,Kevin Gates . Juicy J,2013,109091573,81,unknown,Major,77,68,70,6,0,17,20
El Cielo,Feid . Myke Towers . Sky Rompiendo,2023,107753850,106,A-sharp,Minor,72,17,64,7,0,10,5
Sugar Rush Ride,TOMORROW X TOGETHER,2023,107642809,125,A-sharp,Minor,71,83,89,1,0,17,9
City of Gods,Kanye West . Alicia Keys . Fivio Foreign,2022,107255472,147,G-sharp,Minor,47,50,80,10,0,32,38
Sigue,Ed Sheeran . J Balvin,1996,106933107,88,G,Major,89,59,64,5,0,19,7
Honest (feat. Don Toliver),Justin Bieber . Don Toliver,2022,106919680,150,G-sharp,Minor,82,82,66,13,0,11,6
Broke Boys,Drake . 21 Savage,2022,106249219,120,D,Major,64,11,53,1,0,25,27
Private Landing (feat. Justin Bieber & Future),Don Toliver . Future . Justin Bieber,2023,105062254,137,C-sharp,Minor,84,44,67,8,0,11,6
Princess Diana (with Nicki Minaj),Nicki Minaj . Ice Spice,2023,104992946,148,A,Major,90,74,68,14,0,10,19
I'm Not Here To Make Friends,Sam Smith . Calvin Harris . Jessie Reyez,2023,103787664,115,unknown,Major,70,84,90,17,0,41,6
Right On,Lil Baby,2022,101780047,166,D,Major,70,22,61,2,0,10,34
Best Friends,The Weeknd,2022,101114984,87,E,Minor,49,49,59,44,0,35,21
Seek & Destroy,SZA,2022,98709329,152,C-sharp,Major,65,35,65,44,18,21,7
"Come Back Home - From ""Purple Hearts""",Sofia Carson,2022,97610446,145,G,Major,56,43,53,24,0,12,4
Queencard,(G)I-DLE,2023,96273746,130,E,Minor,82,69,83,3,0,27,5
Double Fantasy (with Future),The Weeknd . Future,2023,96180277,119,A,Minor,60,10,57,1,0,50,3
Alone,Burna Boy,2022,96007391,90,E,Minor,61,32,67,15,0,11,5
People Pt.2 (feat. IU),IU . Agust D,2023,95816024,89,G,Minor,73,44,57,39,0,32,6
Everything I Love,Morgan Wallen,2023,95623148,104,G-sharp,Major,56,72,85,0,0,15,3
fukumean,Gunna,2023,95217315,130,C-sharp,Minor,85,22,62,12,0,28,9
What It Is (Solo Version),Doechii,2023,95131998,172,C-sharp,Minor,74,76,76,6,0,10,9
Bye,Peso Pluma,2023,95053634,122,unknown,Major,78,70,81,57,0,10,5
Residente: Bzrp Music Sessions . Vol. 49,Residente . Bizarrap,2022,94616487,71,C-sharp,Minor,59,70,74,56,0,11,40
Am I Dreaming (Metro Boomin & A$AP Rocky . Roisee),A$AP Rocky . Metro Boomin . Roisee,2023,94186466,90,A,Minor,60,13,53,4,0,21,4
Used (feat. Don Toliver),SZA . Don Toliver,2022,94005786,150,A-sharp,Minor,73,71,69,53,0,32,9
BackOutsideBoyz,Drake,2022,93367537,142,F,Minor,85,40,43,4,0,39,32
UNFORGIVEN (feat. Nile Rodgers),Nile Rodgers . LE SSERAFIM,2023,92035115,104,E,Minor,80,38,88,11,0,11,5
So Good,Halsey,2022,91781263,83,D-sharp,Minor,63,29,62,4,0,18,4
I Heard You're Married (feat. Lil Wayne),The Weeknd . Lil Wayne,2022,91656026,110,D,Major,75,85,84,10,0,31,19
My Mind & Me,Selena Gomez,2022,91473363,144,A,Major,60,24,39,57,0,8,3
Super,SEVENTEEN,2023,91221625,137,G-sharp,Major,77,35,88,16,0,17,9
VAGABUNDO,Sebastian Yatra . Manuel Turizo . Beï¿½ï,2023,90839753,127,B,Minor,82,89,85,4,0,23,6
Abcdario,Junior H . Eden Muï¿½ï,2023,89933133,129,G-sharp,Major,70,42,43,78,0,11,3
Chance,Paulo Londra,2022,89566512,138,C-sharp,Minor,72,22,46,24,0,9,6
Special,SZA,2022,88092256,76,unknown,Major,60,19,20,78,0,11,5
Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee . Lil Wayne . Offset),Swae Lee . Lil Wayne . Offset . Metro Boomin,2023,86773632,146,B,Minor,61,20,48,21,0,12,6
LADY GAGA,Gabito Ballesteros . Junior H . Peso Pluma,2023,86444842,140,F,Minor,65,87,74,22,0,42,4
Savior,Kendrick Lamar . Sam Dew . Baby Keem,2022,86176890,123,G-sharp,Major,61,66,71,53,0,32,46
Hot Shit (feat. Ye & Lil Durk),Kanye West . Lil Durk . Cardi B,2022,85924992,157,A,Major,88,52,69,0,0,8,23
California Breeze,Lil Baby,2022,85559365,162,F,Minor,74,22,67,0,0,11,46
Bye Bye,Marshmello . Juice WRLD,2022,84697729,83,D-sharp,Minor,65,24,53,6,0,51,4
I Wrote The Book,Morgan Wallen,2023,83021468,144,D,Major,68,83,81,9,0,8,4
Red Ruby Da Sleeze,Nicki Minaj,2023,81419389,98,C-sharp,Major,70,29,73,12,0,11,26
Do We Have A Problem?,Nicki Minaj . Lil Baby,2022,81350745,120,C-sharp,Minor,84,54,51,47,0,12,40
DOGTOOTH,Tyler . The Creator,2023,80758350,78,G-sharp,Major,71,80,65,51,0,22,32
Born Singer,BTS,2022,79095270,158,G-sharp,Minor,60,68,84,4,0,24,11
Rumble,Skrillex . Flowdan . Fred again..,2022,78489819,140,C-sharp,Minor,81,6,84,5,23,6,6
SABOR FRESA,Fuerza Regida,2023,78300654,130,G,Minor,79,96,86,9,0,9,9
On Time (with John Legend),John Legend . Metro Boomin,2022,78139948,80,F,Minor,33,51,59,76,0,44,6
I Know - PR1SVX Edit,Kanii . PR1ISVX,2023,77377503,134,B,Minor,67,11,76,8,47,30,7
Blessed-Cursed,ENHYPEN,2022,77337771,127,E,Minor,60,40,89,9,0,60,6
Primera Cita,Carin Leon,2022,77309611,158,A-sharp,Major,54,50,40,61,0,10,6
Shoong! (feat. LISA of BLACKPINK),TAEYANG . Lisa,2023,76910644,110,B,Minor,76,26,70,1,0,41,6
Purple Hearts,Kendrick Lamar . Ghostface Killah . Summer Walker,2022,76831876,138,D-sharp,Minor,57,71,82,19,0,15,29
Bite Me,ENHYPEN,2023,76767396,105,C-sharp,Major,80,69,78,28,0,11,14
psychofreak (feat. WILLOW),Camila Cabello . Willow,2022,75476209,180,G,Minor,63,45,64,34,0,9,8
Starry Eyes,The Weeknd,2022,74601456,86,A,Minor,28,13,41,50,0,19,3
SOS,SZA,2022,73981293,119,G,Minor,51,51,66,67,0,9,23
A Veces (feat. Feid),Feid . Paulo Londra,2022,73513683,92,C-sharp,Major,80,81,67,4,0,8,6
The Heart Part 5,Kendrick Lamar,2022,71423324,98,G-sharp,Minor,76,79,81,18,0,6,34
Con La Brisa,Ludwig Goransson . Foudeqush,2022,71095708,114,D,Minor,62,25,44,51,33,14,3
The Rumbling (TV Size),SiM,2022,71014967,145,G-sharp,Major,41,65,88,0,0,26,5
Obsessed,Abhijay Sharma . Riar Saab,2022,71007139,135,F,Minor,80,85,74,62,0,8,9
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),Metro Boomin . Coi Leray,2023,70106975,120,A,Major,78,5,30,21,0,13,5
Lovezinho,Treyce,2022,70069745,128,E,Minor,82,61,59,30,0,12,4
We Cry Together,Kendrick Lamar . Taylour Paige,2022,68895644,108,B,Major,65,52,69,31,0,8,36
Hits Different,Taylor Swift,2023,68616963,106,F,Major,67,24,78,15,0,30,4
Peaches (from The Super Mario Bros. Movie),Jack Black,2023,68216992,92,A-sharp,Minor,71,41,31,79,0,10,5
F2F,SZA,2022,67540165,90,D,Major,53,47,74,9,0,34,4
VOID,Melanie Martinez,2023,67070410,100,A,Major,72,42,66,18,4,19,4
Rauw Alejandro: Bzrp Music Sessions . Vol. 56,Rauw Alejandro . Bizarrap,2023,66902503,128,B,Major,78,59,65,10,0,26,5
SloMo,Chanel,2021,65719930,105,C-sharp,Minor,73,59,81,13,0,9,6
S-Class,Stray Kids,2023,65496046,105,F,Minor,89,67,78,9,0,7,33
Gone Girl,SZA,2022,65362788,150,F,Major,43,42,44,57,0,15,6
Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj . Aqua . Ice Spice,2023,65156199,144,unknown,Major,77,75,58,52,0,23,25
Gospel (with Eminem),Eminem . Dr. Dre,2022,64787943,117,C-sharp,Major,92,62,86,11,0,24,24
Bussin,Nicki Minaj . Lil Baby,2022,64714573,140,B,Major,89,75,70,6,0,13,5
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Arijit Singh . Sachin-Jigar . Amitabha Bhattacharya,2023,64533040,100,E,Major,56,53,55,53,0,12,4
Notice Me,SZA,2022,62019074,160,F,Major,72,78,68,28,0,11,12
Worldwide Steppers,Kendrick Lamar,2022,61739839,72,A-sharp,Minor,56,56,47,76,0,8,36
MOJABI GHOST,Tainy . Bad Bunny,2023,61245289,122,F-sharp,Minor,81,74,71,14,0,56,4
Mami Chula,Quevedo . Jhayco,2023,61105704,120,G,Minor,80,33,70,22,0,9,4
thought i was playing,21 Savage . Gunna,2022,60680939,148,C-sharp,Major,68,29,73,0,0,7,7
Snow On The Beach (feat. More Lana Del Rey),Lana Del Rey . Taylor Swift,2023,60350538,110,F-sharp,Minor,66,32,40,81,0,11,3
Man Made A Bar (feat. Eric Church),Morgan Wallen . Eric Church,2023,58890931,148,E,Major,50,49,76,12,0,12,3
Mr. Morale,Kendrick Lamar . Tanna Leone,2022,58687425,174,A,Major,73,26,54,30,0,34,32
SORRY NOT SORRY,Tyler . The Creator,2023,58473276,96,F-sharp,Minor,48,50,80,40,0,37,20
Super Shy,NewJeans,2023,58255150,150,F,Minor,78,52,82,18,0,15,7
Columbia,Quevedo,2023,58149378,100,F,Major,67,26,71,37,0,11,4
MONTAGEM - FR PUNK,Ayparia . unxbected,2012,58054811,129,A,Major,63,84,82,70,8,9,7
69,Nicky Jam . Feid,2023,57945987,93,G-sharp,Major,79,58,62,11,0,11,23
(It Goes Like) Nanana - Edit,Peggy Gou,2023,57876440,130,G,Minor,67,96,88,12,19,8,4
POLARIS - Remix,Feid . Mora . Saiko . Quevedo,2023,57312735,170,G-sharp,Minor,62,55,80,15,0,37,7
Smoking on my Ex Pack,SZA,2022,57144458,81,G-sharp,Major,47,33,68,24,0,22,38
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),Kendrick Lamar . Beyoncï¿,2023,57089066,126,C-sharp,Major,78,20,70,1,0,16,4
Conceited,SZA,2022,56870689,150,C-sharp,Major,79,77,46,5,0,11,7
LUNA,Junior H . Peso Pluma,2023,55842345,128,A,Minor,75,79,63,33,0,15,4
25k jacket (feat. Lil Baby),Gunna . Lil Baby,2022,54937991,115,F,Minor,90,74,54,16,0,13,28
SPACE MAN,Sam Ryder,2022,54682594,80,B,Major,47,33,83,18,0,10,5
BABY HELLO,Rauw Alejandro . Bizarrap,2023,54266102,130,C-sharp,Minor,77,84,89,17,0,43,5
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Sachin-Jigar . Shadab Faridi . Altamash Faridi . Amitabh Bhattacharya . Varun Jain,2023,54225632,110,G,Minor,76,96,72,32,0,9,4
Lady Mi Amor,Feid,2022,53987404,93,D,Major,78,75,62,6,0,15,6
Dawn FM,The Weeknd,2022,53933526,78,A,Minor,27,10,49,62,0,49,5
Still Life,BIGBANG,2022,53909146,118,G-sharp,Major,68,24,58,44,0,6,3
Stefania (Kalush Orchestra),KALUSH,2022,53729194,105,D,Major,83,32,82,14,0,12,4
Mirror,Kendrick Lamar,2022,53603447,92,E,Minor,66,29,65,23,0,8,7
HAPPY,NF,2023,52722996,106,G,Major,73,22,86,31,0,12,4
TULUM,Peso Pluma . Grupo Frontera,2023,52294266,168,F-sharp,Major,56,63,87,39,0,11,5
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Halsey . Suga,2023,51985779,84,A,Minor,43,14,74,1,0,19,8
Far,SZA,2022,51641685,116,D,Major,61,48,55,67,0,16,8
Mejor Que Yo,Mambo Kingz . DJ Luian . Anuel Aa,2023,50847624,178,C-sharp,Minor,62,56,66,18,0,12,5
Worst Day,Future,2022,50746620,89,C-sharp,Major,65,60,60,11,0,10,40
Too Late,SZA,2022,49262961,128,B,Major,45,35,68,78,0,39,8
Cheques,Shubh,2023,47956378,90,E,Minor,74,36,63,26,0,27,5
XQ Te Pones Asï¿,Yandel . Feid,2022,47093942,92,A-sharp,Major,81,48,70,13,0,15,7
Karma (feat. Ice Spice),Taylor Swift . Ice Spice,2023,46142772,90,G-sharp,Major,62,7,62,6,0,58,6
Stand By Me (feat. Morgan Wallen),Lil Durk . Morgan Wallen,2023,46065667,134,B,Major,76,61,58,6,0,16,3
Crown,Kendrick Lamar,2022,42485571,170,C-sharp,Minor,37,14,24,80,0,11,4
A Tale By Quincy,The Weeknd,2022,41924466,94,F,Minor,46,55,50,71,0,10,11
Rich - Interlude,Kendrick Lamar,2022,41210087,104,G,Major,44,74,42,88,0,9,9
Curtains,Ed Sheeran,2023,39893489,176,F-sharp,Minor,50,44,76,10,0,32,5
Hummingbird (Metro Boomin & James Blake),James Blake . Metro Boomin,2023,39666245,81,F-sharp,Major,59,26,60,46,1,25,13
Enchanted (Taylor's Version),Taylor Swift,2023,39578178,82,G-sharp,Major,51,22,53,1,0,15,3
Back To December (Taylor's Version),Taylor Swift,2023,39228929,142,D,Major,50,20,64,1,0,12,3
Still With You,Jung Kook,2020,38411956,88,C-sharp,Minor,53,34,47,9,0,83,4
Auntie Diaries,Kendrick Lamar,2022,37778188,78,G,Major,43,60,38,76,1,48,38
Every Angel is Terrifying,The Weeknd,2022,37307967,118,unknown,Major,44,52,94,11,0,4,29
All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future . Lil Uzi Vert),Future . Lil Uzi Vert . Metro Boomin,2023,37126685,135,A,Minor,77,28,55,18,0,22,15
Savior - Interlude,Kendrick Lamar,2022,37091576,118,F,Minor,66,83,43,84,0,19,19
Mine (Taylor's Version),Taylor Swift,2023,36912123,121,G,Major,65,49,78,0,0,17,4
Don't ever say love me (feat. RM of BTS),RM . Colde,2023,34502215,145,B,Minor,54,19,48,36,0,37,5
Born With A Beer In My Hand,Morgan Wallen,2023,34450974,148,unknown,Major,53,61,81,5,0,36,4
Mother I Sober (feat. Beth Gibbons of Portishead),Kendrick Lamar . Beth Gibbons,2022,33381454,140,G-sharp,Minor,49,50,37,87,0,11,35
Link Up (Metro Boomin & Don Toliver . Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse ),WizKid . Toian . Metro Boomin . Don Toliver . Beam,2023,32761689,101,F,Major,92,59,51,41,51,26,8
Phantom Regret by Jim,The Weeknd,2022,31959571,108,A,Minor,46,23,48,75,30,14,4
Mi Bello Angel,Natanael Cano,2023,31873544,128,A,Minor,81,90,77,1,0,9,5
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,2023,30546883,78,unknown,Major,44,14,9,96,0,10,3
Better Than Revenge (Taylor's Version),Taylor Swift,2023,30343206,146,B,Minor,50,67,89,0,0,19,8
New Jeans,NewJeans,2023,29562220,134,E,Minor,81,53,72,51,0,12,5
Danger (Spider) (Offset & JID),Offset . JID,2023,24975653,143,B,Major,83,25,69,4,0,23,12
Rush,Troye Sivan,2023,22581161,126,F,Minor,74,35,84,0,0,11,6
S91,Karol G,2023,16011326,128,unknown,Minor,86,42,72,59,0,9,19
Overdrive,Post Malone,2023,14780425,140,C-sharp,Major,56,48,73,0,0,35,4
Gol Bolinha . Gol Quadrado 2,Mc Pedrinho . DJ 900,2023,11956641,133,B,Minor,93,68,65,42,0,12,25
QUEMA,Sog . Ryan Castro . Peso Pluma,2023,11599388,97,unknown,Major,79,92,89,5,0,6,5
Jhoome Jo Pathaan,Arijit Singh . Vishal Dadlani . Sukriti Kakar . Vishal-Shekhar . Shekhar Ravjiani . Kumaar,2022,1365184,105,G,Major,82,62,74,10,0,33,7
Que Vuelvas,Carin Leon . Grupo Frontera,2022,2762,162,A-sharp,Major,49,78,64,19,0,11,4
